2018-11-15  13:49:43   引发类型为“System.OutOfMemoryException”的异常。
	 Stack Trace:
	   在 System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
	   在 System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)

2018-11-19  14:51:02   GDI+ 中发生一般性错误。
	 Stack Trace:
	   在 System.Drawing.Graphics.CheckErrorStatus(Int32 status)
	   在 System.Drawing.Graphics.DrawString(String s, Font font, Brush brush, RectangleF layoutRectangle, StringFormat format)
	   在 Tiger.gui.UserControls.ButtonBase.DrawText(PaintEventArgs e)
	   在 Tiger.gui.UserControls.ButtonBase.OnPaint(PaintEventArgs e)
	   在 System.Windows.Forms.Control.PaintWithErrorHandling(PaintEventArgs e, Int16 layer, Boolean disposeEventArgs)
	   在 System.Windows.Forms.Control.WmPaint(Message& m)
	   在 System.Windows.Forms.Control.WndProc(Message& m)
	   在 System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
	   在 System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
	   在 System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)

2018-11-19  14:51:05   GDI+ 中发生一般性错误。
	 Stack Trace:
	   在 System.Drawing.Graphics.CheckErrorStatus(Int32 status)
	   在 System.Drawing.Graphics.DrawString(String s, Font font, Brush brush, RectangleF layoutRectangle, StringFormat format)
	   在 Tiger.gui.UserControls.ButtonBase.DrawText(PaintEventArgs e)
	   在 Tiger.gui.UserControls.ButtonBase.OnPaint(PaintEventArgs e)
	   在 System.Windows.Forms.Control.PaintWithErrorHandling(PaintEventArgs e, Int16 layer, Boolean disposeEventArgs)
	   在 System.Windows.Forms.Control.WmPaint(Message& m)
	   在 System.Windows.Forms.Control.WndProc(Message& m)
	   在 System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
	   在 System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
	   在 System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)

2018-11-23  14:15:32   引发类型为“System.OutOfMemoryException”的异常。
	 Stack Trace:
	   在 System.Environment.GetResourceFromDefault(String key)
	   在 System.Reflection.TargetInvocationException..ctor(Exception inner)
	   在 System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandle& ctor, Boolean& bNeedSecurityCheck)
	   在 System.Activator.CreateInstance[T]()
	   在 Tiger.app.Service.ViewCollection.GetView[T](String viewName)
	   在 Tiger.app.View.SimpleView.CollectionView.InputCollectionView.Init()
	   在 Tiger.app.Service.ViewCollection.GetView[T](String viewName)
	   在 Tiger.app.Service.ViewCollection.GetView[T]()
	   在 Tiger.app.MainForm.CreateView()
	   在 Tiger.app.MainForm.<Init>b__26_0()

